Date,Confirmed,Deaths,Recovered,Province/State
2020-02-20 11:13:27,1175.0,1.0,633.0,Zhejiang
2020-02-20 11:13:27,1010.0,4.0,634.0,Hunan
2020-02-20 09:53:02,987.0,6.0,474.0,Anhui
2020-02-20 05:23:02,934.0,1.0,433.0,Jiangxi
2020-02-20 12:53:02,631.0,0.0,356.0,Jiangsu
2020-02-20 23:13:05,567.0,6.0,299.0,Chongqing
2020-02-20 11:13:27,546.0,4.0,254.0,Shandong
2020-02-20 09:53:02,520.0,3.0,217.0,Sichuan
2020-02-20 09:43:01,476.0,12.0,136.0,Heilongjiang
2020-02-20 01:43:01,395.0,4.0,153.0,Beijing
2020-02-20 06:03:03,334.0,2.0,199.0,Shanghai
2020-02-20 11:13:27,307.0,5.0,169.0,Hebei
2020-02-20 12:23:02,293.0,1.0,126.0,Fujian
2020-02-20 09:43:01,245.0,2.0,90.0,Guangxi
2020-02-20 09:53:02,245.0,1.0,118.0,Shaanxi
2020-02-20 23:13:05,174.0,2.0,79.0,Yunnan
2020-02-20 09:53:02,168.0,4.0,86.0,Hainan
2020-02-20 09:43:01,146.0,2.0,72.0,Guizhou
2020-02-20 23:13:05,132.0,0.0,76.0,Shanxi
2020-02-20 12:53:02,131.0,3.0,59.0,Tianjin
2020-02-20 06:23:02,121.0,1.0,59.0,Liaoning
2020-02-20 14:13:17,91.0,2.0,71.0,Gansu
2020-02-20 09:43:01,91.0,1.0,43.0,Jilin
2020-02-20 13:33:02,76.0,1.0,22.0,Xinjiang
2020-02-20 12:53:02,75.0,0.0,16.0,Inner Mongolia
2020-02-20 05:23:02,71.0,0.0,44.0,Ningxia
2020-02-19 04:53:02,18.0,0.0,16.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-21 13:03:09,62662.0,2144.0,11881.0,Hubei
2020-02-21 10:13:09,1333.0,5.0,690.0,Guangdong
2020-02-21 13:43:02,1267.0,19.0,736.0,Henan
2020-02-21 10:23:02,1203.0,1.0,679.0,Zhejiang
2020-02-21 15:13:07,1011.0,4.0,661.0,Hunan
2020-02-21 10:13:09,988.0,6.0,539.0,Anhui
2020-02-21 01:13:05,934.0,1.0,489.0,Jiangxi
2020-02-21 10:23:02,749.0,4.0,281.0,Shandong
2020-02-21 11:43:01,631.0,0.0,373.0,Jiangsu
2020-02-21 23:13:14,572.0,6.0,316.0,Chongqing
2020-02-21 12:53:01,525.0,3.0,231.0,Sichuan
2020-02-21 11:43:01,479.0,12.0,175.0,Heilongjiang
2020-02-21 01:03:09,396.0,4.0,169.0,Beijing
2020-02-21 05:53:01,334.0,2.0,211.0,Shanghai
2020-02-21 12:53:01,308.0,5.0,184.0,Hebei
2020-02-21 11:43:01,293.0,1.0,149.0,Fujian
2020-02-21 11:43:01,246.0,2.0,97.0,Guangxi
2020-02-21 11:43:01,245.0,1.0,134.0,Shaanxi
2020-02-21 06:23:04,174.0,2.0,96.0,Yunnan
2020-02-21 10:13:09,168.0,4.0,95.0,Hainan
2020-02-21 12:53:01,146.0,2.0,77.0,Guizhou
2020-02-21 23:33:06,132.0,0.0,78.0,Shanxi
2020-02-21 12:53:01,132.0,3.0,62.0,Tianjin
2020-02-21 01:33:02,121.0,1.0,61.0,Liaoning
2020-02-21 15:13:07,91.0,2.0,76.0,Gansu
2020-02-21 10:13:09,91.0,1.0,45.0,Jilin
2020-02-21 13:43:02,76.0,1.0,24.0,Xinjiang
2020-02-21 08:03:15,75.0,0.0,17.0,Inner Mongolia
2020-02-21 06:23:04,71.0,0.0,48.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-22 23:33:06,64084.0,2346.0,15299.0,Hubei
2020-02-22 10:03:04,1339.0,5.0,728.0,Guangdong
2020-02-22 14:13:38,1270.0,19.0,830.0,Henan
2020-02-22 11:13:13,1205.0,1.0,719.0,Zhejiang
2020-02-22 10:03:04,1013.0,4.0,692.0,Hunan
2020-02-22 07:43:03,989.0,6.0,597.0,Anhui
2020-02-22 06:13:05,934.0,1.0,555.0,Jiangxi
2020-02-22 09:43:02,750.0,4.0,302.0,Shandong
2020-02-22 07:43:03,631.0,0.0,401.0,Jiangsu
2020-02-22 23:23:05,573.0,6.0,328.0,Chongqing
2020-02-22 13:03:03,526.0,3.0,250.0,Sichuan
2020-02-22 11:13:13,479.0,12.0,204.0,Heilongjiang
2020-02-22 02:23:05,399.0,4.0,178.0,Beijing
2020-02-22 06:33:17,335.0,3.0,227.0,Shanghai
2020-02-22 12:33:04,309.0,6.0,203.0,Hebei
2020-02-22 14:03:04,293.0,1.0,162.0,Fujian
2020-02-22 05:53:02,249.0,2.0,104.0,Guangxi
2020-02-22 09:53:02,245.0,1.0,149.0,Shaanxi
2020-02-22 04:43:02,174.0,2.0,107.0,Yunnan
2020-02-22 09:53:02,168.0,4.0,104.0,Hainan
2020-02-22 01:03:10,146.0,2.0,90.0,Guizhou
2020-02-22 12:33:04,135.0,3.0,65.0,Tianjin
2020-02-22 23:23:05,132.0,0.0,81.0,Shanxi
2020-02-22 02:23:05,121.0,1.0,66.0,Liaoning
2020-02-21 15:13:07,91.0,2.0,76.0,Gansu
2020-02-22 12:33:04,91.0,1.0,52.0,Jilin
2020-02-22 11:13:14,76.0,2.0,25.0,Xinjiang
2020-02-22 23:53:01,75.0,0.0,26.0,Inner Mongolia
2020-02-21 06:23:04,71.0,0.0,48.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-23 11:33:03,64084.0,2346.0,15343.0,Hubei
2020-02-23 08:53:02,1342.0,6.0,755.0,Guangdong
2020-02-23 10:23:02,1271.0,19.0,868.0,Henan
2020-02-23 13:43:02,1205.0,1.0,760.0,Zhejiang
2020-02-23 10:33:03,1016.0,4.0,714.0,Hunan
2020-02-23 10:53:02,989.0,6.0,637.0,Anhui
2020-02-23 09:23:02,934.0,1.0,613.0,Jiangxi
2020-02-23 11:33:03,754.0,4.0,321.0,Shandong
2020-02-23 08:53:02,631.0,0.0,418.0,Jiangsu
2020-02-23 23:13:05,575.0,6.0,335.0,Chongqing
2020-02-23 08:53:02,526.0,3.0,261.0,Sichuan
2020-02-23 13:43:02,480.0,12.0,222.0,Heilongjiang
2020-02-23 01:13:13,399.0,4.0,189.0,Beijing
2020-02-23 03:13:07,335.0,3.0,249.0,Shanghai
2020-02-23 11:33:03,311.0,6.0,219.0,Hebei
2020-02-23 10:33:03,293.0,1.0,170.0,Fujian
2020-02-23 10:33:03,249.0,2.0,106.0,Guangxi
2020-02-23 12:13:14,245.0,1.0,163.0,Shaanxi
2020-02-23 05:33:03,174.0,2.0,115.0,Yunnan
2020-02-23 23:23:03,168.0,5.0,106.0,Hainan
2020-02-23 12:43:02,146.0,2.0,102.0,Guizhou
2020-02-23 12:43:02,135.0,3.0,81.0,Tianjin
2020-02-23 23:03:08,132.0,0.0,88.0,Shanxi
2020-02-23 13:33:02,121.0,1.0,73.0,Liaoning
2020-02-23 13:23:06,91.0,2.0,78.0,Gansu
2020-02-23 12:43:02,91.0,1.0,54.0,Jilin
2020-02-23 14:43:04,76.0,2.0,28.0,Xinjiang
2020-02-23 09:43:02,75.0,0.0,27.0,Inner Mongolia
2020-02-23 05:33:03,71.0,0.0,56.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-24 11:13:09,64287.0,2495.0,16748.0,Hubei
2020-02-24 10:23:02,1345.0,6.0,786.0,Guangdong
2020-02-24 13:23:05,1271.0,19.0,943.0,Henan
2020-02-24 09:43:02,1205.0,1.0,782.0,Zhejiang
2020-02-24 14:13:11,1016.0,4.0,731.0,Hunan
2020-02-24 09:43:02,989.0,6.0,663.0,Anhui
2020-02-24 01:23:09,934.0,1.0,645.0,Jiangxi
2020-02-24 10:23:02,755.0,5.0,343.0,Shandong
2020-02-24 14:53:02,631.0,0.0,452.0,Jiangsu
2020-02-24 23:23:01,576.0,6.0,349.0,Chongqing
2020-02-24 14:13:11,527.0,3.0,276.0,Sichuan
2020-02-24 14:53:02,480.0,12.0,227.0,Heilongjiang
2020-02-24 00:53:02,399.0,4.0,198.0,Beijing
2020-02-24 07:03:06,335.0,3.0,261.0,Shanghai
2020-02-24 14:13:11,311.0,6.0,234.0,Hebei
2020-02-24 10:23:02,293.0,1.0,183.0,Fujian
2020-02-24 06:53:02,251.0,2.0,112.0,Guangxi
2020-02-24 14:53:02,245.0,1.0,173.0,Shaanxi
2020-02-24 23:13:02,174.0,2.0,124.0,Yunnan
2020-02-24 14:53:02,168.0,5.0,116.0,Hainan
2020-02-23 12:43:02,146.0,2.0,102.0,Guizhou
2020-02-24 15:03:05,135.0,3.0,87.0,Tianjin
2020-02-24 23:13:02,133.0,0.0,94.0,Shanxi
2020-02-24 06:53:02,121.0,1.0,80.0,Liaoning
2020-02-24 09:43:02,93.0,1.0,60.0,Jilin
2020-02-24 15:13:07,91.0,2.0,80.0,Gansu
2020-02-24 15:03:05,76.0,2.0,30.0,Xinjiang
2020-02-24 15:03:05,75.0,0.0,34.0,Inner Mongolia
2020-02-24 06:53:02,71.0,0.0,58.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-25 15:23:04,64786.0,2563.0,18971.0,Hubei
2020-02-25 08:53:02,1347.0,7.0,822.0,Guangdong
2020-02-25 12:43:02,1271.0,19.0,1002.0,Henan
2020-02-25 09:13:05,1205.0,1.0,808.0,Zhejiang
2020-02-25 15:03:05,1016.0,4.0,768.0,Hunan
2020-02-25 06:33:02,989.0,6.0,712.0,Anhui
2020-02-25 15:03:05,934.0,1.0,683.0,Jiangxi
2020-02-25 12:53:02,756.0,6.0,355.0,Shandong
2020-02-25 00:53:02,631.0,0.0,458.0,Jiangsu
2020-02-25 23:23:03,576.0,6.0,372.0,Chongqing
2020-02-25 15:03:05,529.0,3.0,289.0,Sichuan
2020-02-25 15:23:04,480.0,12.0,243.0,Heilongjiang
2020-02-25 01:33:02,400.0,4.0,215.0,Beijing
2020-02-25 06:33:02,336.0,3.0,268.0,Shanghai
2020-02-25 12:43:02,311.0,6.0,248.0,Hebei
2020-02-25 10:03:07,294.0,1.0,199.0,Fujian
2020-02-25 10:03:07,252.0,2.0,134.0,Guangxi
2020-02-25 15:23:04,245.0,1.0,186.0,Shaanxi
2020-02-25 04:53:02,174.0,2.0,129.0,Yunnan
2020-02-25 12:53:02,168.0,5.0,124.0,Hainan
2020-02-25 08:03:07,146.0,2.0,104.0,Guizhou
2020-02-25 15:23:04,135.0,3.0,91.0,Tianjin
2020-02-25 23:13:03,133.0,0.0,98.0,Shanxi
2020-02-25 00:23:03,121.0,1.0,83.0,Liaoning
2020-02-25 15:23:04,93.0,1.0,63.0,Jilin
2020-02-24 15:13:07,91.0,2.0,80.0,Gansu
2020-02-24 15:03:05,76.0,2.0,30.0,Xinjiang
2020-02-25 23:53:02,75.0,0.0,35.0,Inner Mongolia
2020-02-25 03:53:02,71.0,0.0,61.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-26 14:13:10,65187.0,2615.0,20969.0,Hubei
2020-02-26 10:33:02,1347.0,7.0,851.0,Guangdong
2020-02-26 10:33:02,1271.0,19.0,1033.0,Henan
2020-02-26 10:33:02,1205.0,1.0,867.0,Zhejiang
2020-02-26 10:13:11,1016.0,4.0,783.0,Hunan
2020-02-26 10:13:11,989.0,6.0,744.0,Anhui
2020-02-26 01:13:04,934.0,1.0,719.0,Jiangxi
2020-02-26 12:43:02,756.0,6.0,377.0,Shandong
2020-02-26 10:13:11,631.0,0.0,478.0,Jiangsu
2020-02-26 23:43:02,576.0,6.0,384.0,Chongqing
2020-02-26 10:13:11,531.0,3.0,307.0,Sichuan
2020-02-26 10:33:02,480.0,12.0,249.0,Heilongjiang
2020-02-26 00:53:02,400.0,4.0,235.0,Beijing
2020-02-26 23:53:01,337.0,3.0,272.0,Shanghai
2020-02-26 10:33:02,312.0,6.0,261.0,Hebei
2020-02-26 10:33:02,294.0,1.0,218.0,Fujian
2020-02-26 14:13:10,252.0,2.0,147.0,Guangxi
2020-02-26 14:13:10,245.0,1.0,192.0,Shaanxi
2020-02-26 05:13:16,174.0,2.0,144.0,Yunnan
2020-02-26 12:43:02,168.0,5.0,129.0,Hainan
2020-02-25 08:03:07,146.0,2.0,104.0,Guizhou
2020-02-26 12:43:02,135.0,3.0,96.0,Tianjin
2020-02-26 14:13:10,133.0,0.0,104.0,Shanxi
2020-02-26 00:13:05,121.0,1.0,88.0,Liaoning
2020-02-26 14:13:10,93.0,1.0,65.0,Jilin
2020-02-26 14:13:10,91.0,2.0,81.0,Gansu
2020-02-26 14:23:03,76.0,2.0,34.0,Xinjiang
2020-02-26 15:03:05,75.0,0.0,38.0,Inner Mongolia
2020-02-26 03:53:01,71.0,0.0,65.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-27 12:13:14,65596.0,2641.0,23383.0,Hubei
2020-02-27 09:53:02,1347.0,7.0,890.0,Guangdong
2020-02-27 15:03:11,1272.0,20.0,1068.0,Henan
2020-02-27 12:43:02,1205.0,1.0,932.0,Zhejiang
2020-02-27 12:43:02,1017.0,4.0,804.0,Hunan
2020-02-27 14:13:06,989.0,6.0,792.0,Anhui
2020-02-27 01:43:02,934.0,1.0,754.0,Jiangxi
2020-02-27 14:13:06,756.0,6.0,387.0,Shandong
2020-02-27 14:13:06,631.0,0.0,498.0,Jiangsu
2020-02-27 23:23:02,576.0,6.0,401.0,Chongqing
2020-02-27 12:43:02,534.0,3.0,321.0,Sichuan
2020-02-27 12:43:02,480.0,13.0,270.0,Heilongjiang
2020-02-27 02:23:13,410.0,5.0,248.0,Beijing
2020-02-27 04:03:12,337.0,3.0,276.0,Shanghai
2020-02-27 12:43:02,317.0,6.0,274.0,Hebei
2020-02-27 10:03:07,296.0,1.0,228.0,Fujian
2020-02-27 10:03:07,252.0,2.0,161.0,Guangxi
2020-02-27 12:43:02,245.0,1.0,195.0,Shaanxi
2020-02-27 10:03:07,174.0,2.0,150.0,Yunnan
2020-02-27 10:03:07,168.0,5.0,131.0,Hainan
2020-02-27 00:43:02,146.0,2.0,112.0,Guizhou
2020-02-27 23:13:04,136.0,3.0,102.0,Tianjin
2020-02-27 23:13:04,133.0,0.0,107.0,Shanxi
2020-02-27 14:13:06,121.0,1.0,93.0,Liaoning
2020-02-27 12:43:02,93.0,1.0,67.0,Jilin
2020-02-26 14:13:10,91.0,2.0,81.0,Gansu
2020-02-27 12:43:02,76.0,2.0,43.0,Xinjiang
2020-02-27 23:33:02,75.0,0.0,43.0,Inner Mongolia
2020-02-27 10:03:07,72.0,0.0,68.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-28 00:43:01,65914.0,2682.0,26403.0,Hubei
2020-02-28 08:53:03,1348.0,7.0,935.0,Guangdong
2020-02-28 09:23:02,1272.0,20.0,1112.0,Henan
2020-02-28 10:03:12,1205.0,1.0,975.0,Zhejiang
2020-02-28 09:13:10,1017.0,4.0,830.0,Hunan
2020-02-28 04:43:02,990.0,6.0,821.0,Anhui
2020-02-28 01:13:11,935.0,1.0,790.0,Jiangxi
2020-02-28 09:23:02,756.0,6.0,405.0,Shandong
2020-02-28 08:53:03,631.0,0.0,515.0,Jiangsu
2020-02-28 23:23:03,576.0,6.0,422.0,Chongqing
2020-02-28 09:23:02,538.0,3.0,338.0,Sichuan
2020-02-28 04:43:02,480.0,13.0,283.0,Heilongjiang
2020-02-28 02:23:05,410.0,7.0,257.0,Beijing
2020-02-28 04:53:03,337.0,3.0,279.0,Shanghai
2020-02-28 08:53:03,318.0,6.0,277.0,Hebei
2020-02-28 09:13:10,296.0,1.0,235.0,Fujian
2020-02-28 09:13:10,252.0,2.0,168.0,Guangxi
2020-02-28 08:53:03,245.0,1.0,199.0,Shaanxi
2020-02-28 05:03:09,174.0,2.0,156.0,Yunnan
2020-02-28 08:53:03,168.0,5.0,133.0,Hainan
2020-02-27 00:43:02,146.0,2.0,112.0,Guizhou
2020-02-27 23:13:04,136.0,3.0,102.0,Tianjin
2020-02-28 23:23:03,133.0,0.0,112.0,Shanxi
2020-02-27 14:13:06,121.0,1.0,93.0,Liaoning
2020-02-28 08:53:03,93.0,1.0,73.0,Jilin
2020-02-28 02:33:02,91.0,2.0,82.0,Gansu
2020-02-28 07:43:02,76.0,3.0,52.0,Xinjiang
2020-02-28 07:23:03,75.0,0.0,45.0,Inner Mongolia
2020-02-27 10:03:07,72.0,0.0,68.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-02-29 12:13:10,66337.0,2727.0,28993.0,Hubei
2020-02-29 15:33:03,1349.0,7.0,983.0,Guangdong
2020-02-29 12:43:05,1272.0,21.0,1170.0,Henan
2020-02-29 09:13:10,1205.0,1.0,1016.0,Zhejiang
2020-02-29 15:33:03,1018.0,4.0,846.0,Hunan
2020-02-29 05:03:13,990.0,6.0,868.0,Anhui
2020-02-29 01:23:07,935.0,1.0,811.0,Jiangxi
2020-02-29 15:33:03,756.0,6.0,421.0,Shandong
2020-02-29 07:23:11,631.0,0.0,523.0,Jiangsu
2020-02-29 23:13:06,576.0,6.0,438.0,Chongqing
2020-02-29 12:03:07,538.0,3.0,351.0,Sichuan
2020-02-29 12:03:07,480.0,13.0,301.0,Heilongjiang
2020-02-29 03:33:02,411.0,8.0,271.0,Beijing
2020-02-29 06:23:03,337.0,3.0,287.0,Shanghai
2020-02-29 15:33:03,318.0,6.0,282.0,Hebei
2020-02-29 15:33:03,296.0,1.0,243.0,Fujian
2020-02-29 12:03:07,252.0,2.0,176.0,Guangxi
2020-02-29 09:03:06,245.0,1.0,207.0,Shaanxi
2020-02-29 05:03:13,174.0,2.0,157.0,Yunnan
2020-02-29 23:43:02,168.0,5.0,148.0,Hainan
2020-02-27 00:43:02,146.0,2.0,112.0,Guizhou
2020-02-29 12:03:07,136.0,3.0,109.0,Tianjin
2020-02-29 23:13:06,133.0,0.0,114.0,Shanxi
2020-02-29 15:33:03,121.0,1.0,96.0,Liaoning
2020-02-29 09:13:10,93.0,1.0,75.0,Jilin
2020-02-28 02:33:02,91.0,2.0,82.0,Gansu
2020-02-29 12:03:07,76.0,3.0,62.0,Xinjiang
2020-02-29 09:03:06,75.0,0.0,49.0,Inner Mongolia
2020-02-29 05:53:02,73.0,0.0,69.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-03-01 10:13:19,66907.0,2761.0,31536.0,Hubei
2020-03-01 14:13:18,1349.0,7.0,1016.0,Guangdong
2020-03-01 14:13:18,1272.0,22.0,1198.0,Henan
2020-03-01 10:13:33,1205.0,1.0,1046.0,Zhejiang
2020-03-01 10:03:03,1018.0,4.0,866.0,Hunan
2020-03-01 10:03:03,990.0,6.0,873.0,Anhui
2020-03-01 01:13:10,935.0,1.0,831.0,Jiangxi
2020-03-01 11:33:03,758.0,6.0,443.0,Shandong
2020-03-01 10:03:03,631.0,0.0,536.0,Jiangsu
2020-03-01 23:13:08,576.0,6.0,450.0,Chongqing
2020-03-01 11:43:02,538.0,3.0,365.0,Sichuan
2020-03-01 11:33:03,480.0,13.0,342.0,Heilongjiang
2020-03-01 02:53:03,413.0,8.0,276.0,Beijing
2020-03-01 07:13:07,337.0,3.0,290.0,Shanghai
2020-03-01 14:13:18,318.0,6.0,294.0,Hebei
2020-03-01 09:43:03,296.0,1.0,247.0,Fujian
2020-03-01 09:43:03,252.0,2.0,181.0,Guangxi
2020-03-01 09:43:03,245.0,1.0,208.0,Shaanxi
2020-03-01 07:13:07,174.0,2.0,163.0,Yunnan
2020-03-01 10:13:38,168.0,5.0,149.0,Hainan
2020-02-27 00:43:02,146.0,2.0,112.0,Guizhou
2020-03-01 12:43:02,136.0,3.0,111.0,Tianjin
2020-03-01 23:13:08,133.0,0.0,116.0,Shanxi
2020-03-01 12:23:06,122.0,1.0,103.0,Liaoning
2020-03-01 09:43:03,93.0,1.0,78.0,Jilin
2020-03-01 14:33:17,91.0,2.0,84.0,Gansu
2020-03-01 10:03:03,76.0,3.0,64.0,Xinjiang
2020-03-01 10:03:03,75.0,0.0,52.0,Inner Mongolia
2020-02-29 05:53:02,73.0,0.0,69.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-03-02 15:03:23,67103.0,2803.0,33934.0,Hubei
2020-03-02 15:03:23,1350.0,7.0,1059.0,Guangdong
2020-03-02 11:43:03,1272.0,22.0,1205.0,Henan
2020-03-02 11:43:03,1206.0,1.0,1069.0,Zhejiang
2020-03-02 11:43:03,1018.0,4.0,887.0,Hunan
2020-03-02 15:03:23,990.0,6.0,917.0,Anhui
2020-03-02 01:33:02,935.0,1.0,850.0,Jiangxi
2020-03-02 08:03:12,758.0,6.0,460.0,Shandong
2020-03-02 12:53:02,631.0,0.0,543.0,Jiangsu
2020-03-02 23:23:02,576.0,6.0,469.0,Chongqing
2020-03-02 15:03:23,538.0,3.0,386.0,Sichuan
2020-03-02 12:53:02,480.0,13.0,356.0,Heilongjiang
2020-03-02 02:13:16,414.0,8.0,282.0,Beijing
2020-03-02 04:03:13,337.0,3.0,292.0,Shanghai
2020-03-02 09:43:05,318.0,6.0,296.0,Hebei
2020-03-02 12:53:02,296.0,1.0,255.0,Fujian
2020-03-02 12:53:02,252.0,2.0,192.0,Guangxi
2020-03-02 08:03:12,245.0,1.0,216.0,Shaanxi
2020-03-02 06:23:04,174.0,2.0,168.0,Yunnan
2020-03-02 02:03:18,168.0,5.0,151.0,Hainan
2020-03-02 01:13:06,146.0,2.0,114.0,Guizhou
2020-03-01 12:43:02,136.0,3.0,111.0,Tianjin
2020-03-02 23:23:02,133.0,0.0,119.0,Shanxi
2020-03-01 12:23:06,122.0,1.0,103.0,Liaoning
2020-03-02 15:03:23,93.0,1.0,83.0,Jilin
2020-03-02 15:03:23,91.0,2.0,85.0,Gansu
2020-03-02 15:43:31,76.0,3.0,66.0,Xinjiang
2020-03-02 10:23:04,75.0,0.0,54.0,Inner Mongolia
2020-03-02 01:33:02,74.0,0.0,69.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-03-03 11:43:02,67217.0,2835.0,36208.0,Hubei
2020-03-03 10:23:10,1350.0,7.0,1101.0,Guangdong
2020-03-03 09:43:02,1272.0,22.0,1231.0,Henan
2020-03-03 12:33:02,1213.0,1.0,1093.0,Zhejiang
2020-03-03 13:03:04,1018.0,4.0,906.0,Hunan
2020-03-03 14:33:03,990.0,6.0,936.0,Anhui
2020-03-03 02:03:11,935.0,1.0,870.0,Jiangxi
2020-03-03 07:53:03,758.0,6.0,511.0,Shandong
2020-03-03 11:03:09,631.0,0.0,562.0,Jiangsu
2020-03-03 23:13:05,576.0,6.0,490.0,Chongqing
2020-03-03 09:33:02,538.0,3.0,394.0,Sichuan
2020-03-03 13:03:04,480.0,13.0,366.0,Heilongjiang
2020-03-03 02:03:11,414.0,8.0,288.0,Beijing
2020-03-03 03:43:02,338.0,3.0,294.0,Shanghai
2020-03-03 09:33:02,318.0,6.0,300.0,Hebei
2020-03-03 13:43:03,296.0,1.0,260.0,Fujian
2020-03-03 00:23:14,252.0,2.0,202.0,Guangxi
2020-03-02 08:03:12,245.0,1.0,216.0,Shaanxi
2020-03-03 03:43:02,174.0,2.0,169.0,Yunnan
2020-03-03 23:43:02,168.0,5.0,155.0,Hainan
2020-03-02 01:13:06,146.0,2.0,114.0,Guizhou
2020-03-03 11:43:02,136.0,3.0,124.0,Tianjin
2020-03-03 23:13:05,133.0,0.0,124.0,Shanxi
2020-03-03 14:33:03,125.0,1.0,106.0,Liaoning
2020-03-02 15:03:23,93.0,1.0,83.0,Jilin
2020-03-03 13:43:03,91.0,2.0,86.0,Gansu
2020-03-03 07:33:03,76.0,3.0,68.0,Xinjiang
2020-03-03 09:23:02,75.0,1.0,59.0,Inner Mongolia
2020-03-02 01:33:02,74.0,0.0,69.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-03-04 12:53:03,67332.0,2871.0,38557.0,Hubei
2020-03-04 10:03:19,1350.0,7.0,1133.0,Guangdong
2020-03-04 00:33:05,1272.0,22.0,1234.0,Henan
2020-03-04 10:03:19,1213.0,1.0,1114.0,Zhejiang
2020-03-04 15:43:02,1018.0,4.0,916.0,Hunan
2020-03-04 10:03:19,990.0,6.0,956.0,Anhui
2020-03-04 01:33:07,935.0,1.0,884.0,Jiangxi
2020-03-04 12:53:03,758.0,6.0,516.0,Shandong
2020-03-04 12:53:03,631.0,0.0,577.0,Jiangsu
2020-03-04 23:23:01,576.0,6.0,502.0,Chongqing
2020-03-04 12:53:03,538.0,3.0,406.0,Sichuan
2020-03-04 12:53:03,480.0,13.0,373.0,Heilongjiang
2020-03-04 23:23:01,418.0,8.0,297.0,Beijing
2020-03-04 04:13:08,338.0,3.0,298.0,Shanghai
2020-03-04 10:03:19,318.0,6.0,301.0,Hebei
2020-03-04 12:53:03,296.0,1.0,270.0,Fujian
2020-03-04 00:13:08,252.0,2.0,210.0,Guangxi
2020-03-04 15:43:03,245.0,1.0,223.0,Shaanxi
2020-03-03 03:43:02,174.0,2.0,169.0,Yunnan
2020-03-04 10:03:19,168.0,5.0,158.0,Hainan
2020-03-02 01:13:06,146.0,2.0,114.0,Guizhou
2020-03-03 11:43:02,136.0,3.0,124.0,Tianjin
2020-03-03 23:13:05,133.0,0.0,124.0,Shanxi
2020-03-03 14:33:03,125.0,1.0,106.0,Liaoning
2020-03-04 10:03:19,93.0,1.0,86.0,Jilin
2020-03-04 15:43:03,91.0,2.0,87.0,Gansu
2020-03-04 15:43:03,76.0,3.0,69.0,Xinjiang
2020-03-04 15:43:03,75.0,1.0,63.0,Inner Mongolia
2020-03-04 01:33:07,75.0,0.0,69.0,Ningxia
2020-02-21 04:43:02,18.0,0.0,18.0,Qinghai
2020-02-12 06:43:02,1.0,0.0,1.0,Tibet
2020-03-05 14:53:03,67466.0,2902.0,40592.0,Hubei
2020-03-05 09:23:03,1351.0,7.0,1181.0,Guangdong
2020-03-05 01:48:26,1272.0,22.0,1239.0,Henan
2020-03-05 09:43:03,1215.0,1.0,1124.0,Zhejiang
2020-03-05 08:43:03,1018.0,4.0,938.0,Hunan
2020-03-05 04:33:02,990.0,6.0,970.0,Anhui
2020-03-05 01:16:58,935.0,1.0,901.0,Jiangxi
2020-03-05 14:53:03,758.0,6.0,578.0,Shandong
2020-03-05 14:53:03,631.0,0.0,583.0,Jiangsu
2020-03-05 23:23:02,576.0,6.0,512.0,Chongqing
2020-03-05 14:53:03,539.0,3.0,425.0,Sichuan
2020-03-05 00:23:06,481.0,13.0,379.0,Heilongjiang
2020-03-04 23:23:01,418.0,8.0,297.0,Beijing
2020-03-05 06:23:06,339.0,3.0,303.0,Shanghai
2020-03-05 14:53:03,318.0,6.0,304.0,Hebei
2020-03-05 09:33:03,296.0,1.0,277.0,Fujian
2020-03-05 10:03:08,252.0,2.0,214.0,Guangxi
